skz,name,street,zip,city,phone,email,website,principal,school_type
301036,"Bundesrealgymnasium Krems, Ringstrasse",Ringstra�e 33,3500,Krems/Donau,02732/82082-0,brg.krems@noeschule.at,www.brgkrems.ac.at,,Gymnázium
302015,Landesberufsschule St. P�lten,H�tzendorfstra�e 8,3100,St. P�lten,02742/73210,direktion@lbsstpoelten.ac.at,www.lbsstpoelten.ac.at,,Učiliště
302016,"Bundesgymnasium und Bundesrealgymnasium St. P�lten, Josefstrasse",Josefstra�e 84,3100,St. P�lten,02742/72959-0,bg.stpoelten@noeschule.at,www.bgstpoelten.ac.at,,Gymnázium
302026,"Bundesrealgymnasium und Bundesoberstufenrealgymnasium St. P�lten, Schulring",Schulring 16,3100,St. P�lten,02742/72055,brg.stpoelten@noeschule.at,www.borgstpoelten.ac.at,,Gymnázium
302036,"MARY WARD Privatgymnasium und Oberstufenrealgymnasium der Vereinigung von Ordensschulen �sterreichs, St. P�lten",Schneckgasse 3,3100,St. P�lten,02742/72656-0,gym.stpoelten@noeschule.at,www.privatgymstpoelten.ac.at,,Gymnázium
302467,H�here technische Bundeslehr- und Versuchsanstalt St. P�lten,Waldstra�e 3,3100,St. P�lten,02742/75051-0,htl.stpoelten@noeschule.at,www.htlstp.ac.at,,Technická odborná škola
302517,Werkmeisterschule f�r Berufst�tige f�r Technische Chemie und Umwelttechnik,Mariazeller Stra�e 97,3100,St. P�lten,02742/890-2212,wms.stpoelten-wifi@noeschule.at,,,Technická odborná škola
302557,HLA-Aufbaulehrgang M�beldesign und Kolleg f�r M�beldesign,Mariazeller Stra�e 97,3100,St. P�lten,02742/890-2411,kolleg.moebeldesign@noeschule.at,,,Technická odborná škola
303016,Bundesrealgymnasium Waidhofen/Ybbs,Schillerplatz 1,3340,Waidhofen/Ybbs,07442/52165-10,brg.waidhofen-ybbs@noeschule.at,www.brgwaidhofen-/ vstupní složka, např. se subadresáři 'germany', 'austria', 'poland'ybbs.ac.at,,Gymnázium
303417,H�here technische Bundeslehr- und Versuchsanstalt Waidhofen/Ybbs,Im Vogelsang 8,3340,Waidhofen/Ybbs,07442/52590-0,htl.waidhofen-ybbs@noeschule.at,www.htlwy.ac.at,,Technická odborná škola
301056,"Bundesgymnasium Krems, Rechte Kremszeile",Rechte Kremszeile 54,3500,Krems/Donau,02732/82471-0,bg.krems-kremszeile@noeschule.at,www.bg-kremszeile.ac.at,,Gymnázium
304025,Landesberufsschule Wr. Neustadt,Schneeberggasse 26,2700,Wiener Neustadt,02622/28298,office@lbswrneustadt.ac.at,www.lbswrneustadt.ac.at,,Učiliště
304026,"Bundesrealgymnasium Wr. Neustadt, Gr�hrm�hlgasse",Gr�hrm�hlgasse 27,2700,Wiener Neustadt,02622/23115-0,brg.wr-neustadt@noeschule.at,www.brg-wrn.ac.at,,Gymnázium
304046,"Bundesgymnasium und Bundesrealgymnasium Wr. Neustadt, Zehnergasse",Zehnergasse 15,2700,Wiener Neustadt,02622/23136-0,bg.wr-neustadt-zehner@noeschule.at,www.bgzehnwn.ac.at,,Gymnázium
304417,H�here technische Bundeslehr- und Versuchsanstalt Wr. Neustadt,Dr. Eckener Gasse 2,2700,Wiener Neustadt,02622/27871,htl.wr-neustadt@noeschule.at,www.htlwrn.ac.at,,Technická odborná škola
304437,Werkmeisterschule des BFI NOE,Molkereistra�e 13,2700,Wiener Neustadt,0699 / 133 33 100,s304437@noeschule.at,www.bfi-werkmeister.at,,Technická odborná škola
305015,Landesberufsschule Amstetten,Leopold Maderthanerplatz 2,3300,Amstetten,07472/62786-0,office@lbsamstetten.ac.at,www.lbsamstetten.ac.at,,Učiliště
305016,"�ffentliches Stiftsgymnasium der Benediktiner, Seitenstetten",Am Klosterberg 1,3353,Seitenstetten,07477/42300-317,gym.seitenstetten@noeschule.at,www.stiftsgymnasium.at,,Gymnázium
305026,Bundesgymnasium und Bundesrealgymnasium Amstetten,Anzengruberstra�e 6,3300,Amstetten,07472/62903-0,bg.amstetten@noeschule.at,www.bgamstetten.ac.at,,Gymnázium
306015,Landesberufsschule Baden,Josef Kollmann-Stra�e 1,2500,Baden,02252/86772-0,direktion@lbsbaden.ac.at,www.lbsbaden.ac.at,,Učiliště
306016,"Bundesgymnasium und Bundesrealgymnasium Baden, Biondekgasse",Biondekgasse 6,2500,Baden,02252/89787-0,bg.baden-biondek@noeschule.at,www.brgbaden-biondek.ac.at,,Gymnázium
306026,"Bundesgymnasium Baden, Frauengasse",Frauengasse 3-5,2500,Baden,02252/44403-0,bg.baden-frauen@noeschule.at,www.bgbaden-frauen.ac.at,,Gymnázium
306036,Bundesgymnasium und Bundesrealgymnasium Berndorf,Sportpromenade 19,2560,Berndorf,02672/82265-0,bg.berndorf@noeschule.at,www.bgberndorf.ac.at,,Gymnázium
306046,"Real-, Aufbau- und Aufbaurealgymnasium des Schulvereins der Salesianer Don Boscos",Don Bosco-Stra�e 20,2442,Unterwaltersdorf,02254/72313-0,gym.unterwaltersdorf@noeschule.at,www.donbosco.at/unterwaltersdorf,,Gymnázium
306056,Expositur Bad V�slau-Gainfarn,Petzgasse 36,2540,Bad V�slau,02252/76287,gym.gainfarn-expositur@noeschule.at,www.gymnasium-badvoeslau.ac.at,,Gymnázium
304016,"Bundesgymnasium Wr. Neustadt, Babenbergerring",Babenbergerring 10,2700,Wiener Neustadt,02622/22380,bg.wr-neustadt-babenberger@noeschule.at,www.bg-bab.ac.at,,Gymnázium
307016,Bundesgymnasium und Bundesrealgymnasium Bruck/Leitha,Fischamender Stra�e 23-25,2460,Bruck/Leitha,02162/62432-0,bg.bruck-leitha@noeschule.at,www.bgbruck-leitha.ac.at,,Gymnázium
308015,Landesberufsschule Zistersdorf,Schlossplatz 7,2225,Zistersdorf,02532/2360-0,direktion@lbszistersdorf.ac.at,www.lbszistersdorf.ac.at,,Učiliště
308016,Bundesgymnasium und Bundesrealgymnasium G�nserndorf,G�rtnergasse 5-7,2230,G�nserndorf,02282/2308,bg.gaenserndorf@noeschule.at,www.klg.or.at,,Gymnázium
308427,"Werkmeisterschule f�r Berufst�tige des WIFI der Wirtschaftskammer f�r N�, G�nserndorf",Eichamtstra�e 15,2230,G�nserndorf,02282/4494,wms.gaenserndorf@noeschule.at,,,Technická odborná škola
309015,Landesberufsschule Schrems,Dr. Theodor K�rner-Platz 1,3943,Schrems,02853/76016,office@lbsschrems.ac.at,www.lbsschrems.ac.at,,Učiliště
309016,Bundesgymnasium und Bundesrealgymnasium Gm�nd,Gymnasiumstra�e 5,3950,Gm�nd,02852/52700-0,bg.gmuend@noeschule.at,www.bggmuend.ac.at,,Gymnázium
309437,"Werkmeisterschule f�r Berufst�tige des WIFI der Kammer der gewerblichen Wirtschaft f�r N�, Gm�nd",Weitraer Stra�e 42-44,3950,Gm�nd,02852/51533,wms.gmuend@noeschule.at,,,Technická odborná škola
310015,Landesberufsschule Hollabrunn,Josef Weislein-Stra�e 7,2020,Hollabrunn,02952/2492-0,office@lbshollabrunn.ac.at,www.hollabrunn.ac.at,,Učiliště
306437,"H�here technische Lehranstalt Baden, Malerschule Leesdorf",Leesdorfer Hauptstra�e 69,2500,Baden,02252/80250,ms.baden@noeschule.at,www.malerschule-baden.ac.at,,Technická odborná škola
301447,H�here technische Bundeslehranstalt Krems,Alauntalstra�e 29,3500,Krems/Donau,02732/83190-0,htl.krems@noeschule.at,www.htlkrems.ac.at,,Technická odborná škola
